"id","topic","subtopic","answer","attachment"
1,"Об университете",NULL,"21 октября (1 ноября) 1773 г. – Екатерина II начертала на указе о создании инженерного училища по горной части «быть по сему». Эта дата стала днем рождения всего высшего технического образования России.

В Горном университете 9 факультетов: геологоразведочный, горный, нефтегазовый, строительный, механико-машиностроительный, переработки минерального сырья, экономический, энергетический и институт базового инженерного образования.

С 2023 года университет участвует в пилотном проекте о реформе высшего образования. Все первокурсники в первые годы учёбы являются студентами Института базового инженерного образования и делятся на четыре укрупнённых направления обучения: отраслевое, общеиндустриальное, социально-экономическое и прикладное. 

Студенты после получения теоретической подготовки, проходят практику на учебных базах Горного университета, а затем на производствах предприятий-партнеров вуза.
",NULL
2,"Учёба","Оценки","Система оценивания в Горном такая же, как и в школе – по пятибалльной шкале. Оценки могут ставиться за любой вид работ: за курсовые работы/проекты, расчётно-графические работы/задания, рефераты, доклады, контрольные и лабораторные работы, коллоквиумы. На их основе преподаватели оценивают работу студента за семестр и допускают к экзаменам.

Все оценки за итоговые работы по предметам, а также оценки на сессии влияют на стипендию. Получение хотя бы одной тройки влечёт за собой её потерю. А если сдать экзамены на «хорошо» и «отлично» и дополнительно заниматься внеучебной деятельностью, то есть возможность получать повышенную стипендию.
",NULL
3,"Учёба","Экзамены","Экзамены в Горном университете проходят в тестовой форме, за исключением таких дисциплин, как: философия, история, социология, английский язык. Эти предметы студенты сдают в письменной форме по билетам.",NULL
4,"Учёба","Расписание","1 пара: 8.50 – 10.20
2 пара: 10.35 – 12:05
3 пара: 12.35 – 14.05
4 пара: 14.15 – 15.45
5 пара: 15.55 – 17.20
6 пара: 17.30 – 19.00
",NULL
5,"Учёба","Спортзал","В учебном центре №3 работает свободное посещение тренажёрного и фитнес залов как на первом, так и на втором этажах. 
В будние и непраздничные дни в зале на 2ом этаже время выделяется с 17:30 до 19:00. В выходные зал обычно открыт с 8:00 до 20:00. В спортзал на 1ом этаже можно приходить в любое время, даже во время пар, и работает он до 21:00 как в будни, так и в выходные. Залы просят покинуть за полчаса до времени закрытия.
",NULL
6,"Форма и чип-карта",NULL,"Форма и чип-карта
Форма выдаётся в 1 учебном центре Горного университета после зачисления студентов по адресу: 21-я линия В.О., 2. Форма выдаётся каждому поступившему один раз перед началом обучения совершенно бесплатно. Сдавать её обратно потом не нужно.

Порядок получения форменной одежды и чип-карты:

1. Сначала надо взять талончик в автомате у главного входа в университет (там же кабинет очного приёма документов на зачисление);

2. После этого двигайся по карте в сторону 6ого корпуса к аудиториям выдачи формы и чип-карты – они находятся буквально по соседству;

3. В аудитории выдачи формы можно спокойно примерить и выбрать нужный размер – форму выдадут только ❗ при условии предъявления паспорта ❗;

4. Чип-карту изготавливают и выдают в этот же день – после фотографирования нужно просто немного подождать у аудитории.
","{выдача_пиджаков.jpg}"
7,"Актив в Горном",NULL," 🔹 Как туда попасть 🔹 

Познакомиться с тем, что происходит в активе университета, позволят сообщества Вконтакте:
1. группа @mininstud (Совета Обучающихся);
2. группа твоего факультета (ссылки на каждую закреплены в группе СО);
3. группа @cultmass1773 (Клуба Культурно-массовых проектов), а также группы направлений, проектов и клубов по интересам обучающихся.

Также в сентябре-октябре традиционно проводится мероприятие «Знакомство с Горным университетом» - своеобразная ярмарка, на которой все клубы рассказывают о своей деятельности и позволяют окунуться в активную жизнь всего университета за один вечер.
Остаётся только выбрать, что тебе больше по душе – активисты университета рады встречать своих единомышленников среди поступивших. Но не забудь оценить и свою учебную нагрузку!

🔹 Зачем быть активистом 🔹 

Любая деятельность, помимо учебной, позволяет отвлечься и не выгореть, найти своих единомышленников, внести разнообразие и движение в повседневную жизнь, круто прокачать soft-skills и вывести твои умения и навыки на новый уровень. Ну и, конечно же, можно претендовать на повышенную стипендию!
",NULL
8,"Военная кафедра","Постановка на воинский учёт","Подробнее с порядком постановки на воинский учёт можно ознакомиться по ссылке:
🌐 https://vk.cc/cyDWeD",NULL
9,"Военная кафедра","Медкомиссия","Медкомиссия включает в себя проход всех врачей в военкомате, к которому ты приписан, поэтому если ты прикреплён в военкомате своего города, то в первую очередь необходимо прикрепиться к Санкт-Петербургскому военкомату по месту временной/постоянной регистрации и лучше сделать это пораньше.",NULL
10,"Военная кафедра","Отбор на военную кафедру","Рейтинговая таблица для отбора на военную кафедру составляется на основе среднего балла обучающегося, а также по результатам сдачи следующих нормативов:
🔹 подтягивания;
🔹 бег 100 м;
🔹 бег 3 км.

Дополнительно при составлении рейтинга включают результаты психологического теста, который проводится во время медкомиссии в военкомате.
",NULL
11,"Военная кафедра","Подача документов","Для каждого факультета устанавливаются свои даты подачи документов. В декабре на студенческую почту (s******@stud.spmi.ru, появится у каждого студента в начале первого семестра) высылается файл от Военного учебного центра (ВУЦ) с последовательностью действий и сроками.

Сама подача документов состоится во втором семестре после новогодней сессии. Стоит придерживаться установленных сроков подачи документов, чтобы в последний день не создавалась очередь на кафедре. 

До того, как подавать заявление на военную кафедру, необходимо получить отсрочку в военкомате – прийти в ВУЦ в УЦ №1 и заказать приложение №2, с которым после постановки на учёт нужно подойти в военкомат.
",NULL
12,"Военная кафедра","Обучение","В связи с участием университета в пилотном проекте по реформе высшего образования информация может измениться.

Ранее, студенты бакалавриата проходили обучение на 2-3 курсах, специалитета – на 2-4 курсах. У последних занятия проходят в 3ем семестре раз в неделю в субботу, а, начиная с 4ого семестра, как у всех – в один из будних дней с 8:30 до 16:30. У остальной группы по усмотрению деканата в этот день может быть либо выходной, либо лабораторные и практические работы, подразумевающие разделение основной группы на подгруппы.
",NULL
13,"Военная кафедра","Летняя практика","На протяжении обучения на военной кафедре летней практики нет, но по окончании студенты должны пройти «полевую» практику в действующей части - сборы. Так как даты сборов зачастую накладываются на даты летней производственной практики от университета, даты последней сдвигаются, и она проводится после сборов.",NULL
14,"Военная кафедра","Военный билет","Проходить службу в армии после успешного окончания военной кафедры не нужно. По окончании обучения будет получен военный билет с должностью сержанта запаса (бакалавриат) или лейтенанта запаса (специалитет), однако могут призвать в армию в полученном звании, а не рядового солдата. Такие случаи редки, но имеют место. Военный билет выдаётся вместе с дипломом о полученном образовании.",NULL
15,"Общежития","Необходимые документы","Документы, которые могут понадобиться для заселения в общежития:
🔹 направление в общежитие в соответствии с решением Комиссии (к моменту заселения обычно уже находится в общежитии у коменданта);
🔹 паспорт и дополнительно копия паспорта;
🔹 две фотографии 3х4 см;
🔹 копия медицинской справки для бельевого склада (выдадут при предоставлении справки 0-86у в медпункт университета);
🔹 квитанция об оплате общежития;
🔹 для граждан, подлежащих призыву, - удостоверение гражданина, подлежащего призыву на военную службу (приписное свидетельство);
🔹 для несовершеннолетних – согласие одного из родителей на проживание и регистрацию по месту пребывания.

С порядком оплаты общежитий можно ознакомиться на сайте:
🌐 https://spmi.ru/poradok-oplaty-obsezitia.
",NULL
16,"Общежития","Общежитие №1","Адрес: Малый проспект В.О., д. 38-40/73, лит. А.

Удобства общежития:
🔹 кухни – на каждом этаже;
🔹 комната отдыха;
🔹 круглосуточная учебная комната;
🔹 тренажёрный зал;
🔹 прачечная самообслуживания.

В общежитие можно провести гостя. Для этого необходимо либо написать заявление на внос человека в единую базу гостей, либо выписать пропуск у коменданта. Если студент-горняк внесён в базу гостей, его могут пропустить, если отдать обе чип-карты на посту охраны. 
Члены семьи могут свободно посещать общежитие, нужно лишь показать их паспорт и оставить свою чип-карту у охранников. Родители могут остаться в общежитии при согласии проживающих в комнате и за дополнительную плату.
Время посещения гостей: 10:00 – 22:00.
",NULL
17,"Общежития","Общежитие №2","Адрес: ул. Шкиперский проток, д. 5.

Удобства общежития:
🔹 кухни – на каждом этаже;
🔹 круглосуточная учебная комната;
🔹 тренажёрный зал;
🔹 прачечная самообслуживания;
🔹 кафе;
🔹 душевые и санузлы общего пользования.

В общежитие разрешён вход только для родственников, друзей провести, к сожалению, нельзя. Пропуск согласовывается с комендантом и осуществляется по паспорту.
Время посещения гостей: 9:00 – 23:00.
",NULL
18,"Общежития","Общежитие №3","Адрес: улица Наличная, д. 46, корп.1 и корп. 2.

Удобства общежития:
🔹 кухни – на каждом этаже;
🔹 круглосуточные учебные комнаты почти на каждом этаже;
🔹 тренажёрный зал;
🔹 прачечная самообслуживания;
🔹 столовая.

Чтобы привести к себе гостей, необходимо написать заявление на пропуск и подписать его у коменданта. Пропуск выдаётся только на одного человека и действует единоразово (исключение – родители). Пропуск осуществляется по документу, удостоверяющему личность, или чип-карте.
Время посещения гостей: будни 16:00 – 22:00, выходные 10:00 – 22:00.
",NULL
19,"Общежития","Общежитие №4","В данный момент общежитие находится на ремонте, информация уточняется.

",NULL
20,"Общежития","Общежитие №5","В данный момент общежитие находится на ремонте, информация уточняется.

",NULL
21,"Общежития","Общежитие №6","Адрес: ул. Шевченко, д.19, корп. 2.

Удобства общежития:
🔹 кухни – на каждом этаже, кроме первого;
🔹 прачечная (по предварительной записи).

Небольшое общежитие на 5 этажей. Считается вторым корпусом 2ого общежития.
В нём нет собственного кафе или столовой, однако возможно пользоваться кафе 2ого общежития, так как оно находится недалеко от 6ого.
",NULL
22,"Общежития","Общежитие №8","Адрес: ул. Наличная, д. 10/13.

Удобства общежития:
🔹 общая кухня;
🔹 круглосуточная учебная комната;
🔹 тренажёрный зал;
🔹 прачечная самообслуживания.

Для прохода гостей в общежитие необходимо написать заявление на пропуск и подписать его у коменданта. При проходе в качестве залога оставляется паспорт или чип-карта.
",NULL
23,"Общежития","Общежитие №9","Адрес: 14-я линия В.О., д. 77.

Удобства общежития:
🔹 учебная комната;
🔹 тренажёрный зал;
🔹 прачечная самообслуживания;
🔹 кафе.
Общежитие квартирного типа, одно из самых новых среди всех общежитий Горного университета.
",NULL
24,"Общежития","Общежитие №10","Адрес: ул. Наличная, д. 24, корп. 2.

Удобства общежития:
🔹 тренажёрный зал, фитнес зал, кардиозоны;
🔹 прачечная самообслуживания;
🔹 кафе.

Общежитие квартирного типа, одно из самых новых среди всех общежитий Горного университета. Находится в непосредственной близости от учебного центра №3, где проходит первая половина обучения для всех студентов.
",NULL
25,"Общежития","Морской вокзал","Адрес: ул. Площадь морской славы, д. 10.

Удобства общежития:
🔹 общая кухня;
🔹 комната отдыха;
🔹 компьютерный класс.

Представляет арендуемый Горным университетом этаж гостиницы «Морской вокзал».
Для пропуска гостя необходимо переговорить с охранником. Пропуск осуществляется по документу, удостоверяющему личность.
",NULL
26,"Общежития","МСГ","Адреса: ул. Новоизмайловский пр., д. 16, корп. 7 и корп. 9; ул. Кузнецовская, д. 9, корп. 3.

Удобства городка:
🔹 кухни на каждом этаже;
🔹 учебные комнаты;
🔹 спортивный комплекс (спортивный зал, бассейн);
🔹 прачечные;
🔹 душевые и санузлы общего пользования;
🔹 прочее: библиотека, мастерская по ремонту замков/ключей/обуви и др.

Не является общежитием исключительно для горняков – здесь проживают студенты с разных ВУЗов Санкт-Петербурга.
Для заселения в Межвузовский студенческий городок (МСГ) необходимо заранее записаться по телефону на определённый день. При заезде необходимо при себе иметь следующие документы:
1. справка из университета с гербовой печатью (Горный направляет её самостоятельно);
2. паспорт и ксерокопия паспорта (страницы с личными данными и регистрацией);
3. копия СНИЛС;
4. номер ИНН;
5. справка 086-у;
6. флюорография + её копия;
7. для несовершеннолетних – согласие на заселение от родителей;
8. две фотографии 3х4;
9. копия прививочного сертификата/паспорта.

После проверки документов студент оформляет договор и пропуск в отделе размещения, учёта и регистрации. Оплата проживания производится по квитанции, которую при заселении выдаст заведующий или комендант, с помощью банковского терминала или мобильного банка.
В отличие от общежитий Горного университета, оплата в МСГ производится до 10 числа каждого месяца. Оплатить проживание можно через мобильный банк или терминал по квитанции, которую при заселении выдаёт заведующий или комендант.
",NULL
27,"Стипедния","Способы увеличить стипендию","Увеличить стипендию можно, успешно закрывая семестр – не получив «удовлетворительно» ни за одну итоговую работу за семестр стипендия сохраняется, а если получаешь хотя бы одну «отлично» – стипендия становится ещё больше. Самая большая минимально возможная академическая стипендия выдаётся за сессию, закрытую полностью на «отлично».
Помимо сдачи экзаменов на хороший результат, на размер стипендии влияет ещё и участие студента в таких направлениях университета, как научная, активная и спортивная деятельности. Не запрещается и одновременно заниматься несколькими видами внеучебной деятельности. Однако повышенную стипендию можно получать только со 2ого курса обучения.

",NULL
28,"Стипендия","Потеря стипендии","Стипендия выплачивается в течение одного семестра – от начала обучения после каникул до окончания сессии. Главная причина потери стипендии: сдача одного из экзаменов, дифференцированных зачётов, курсового проекта или защиты практики на «удовлетворительно». Стоит отметить, что вернуться на стипендию можно только со следующего семестра по итогам сессии.
Подробнее с размерами стипендий можно ознакомиться в «Приказе образовательной организации об установлении стипендии» на сайте:
🌐 https://spmi.ru/sveden/grants 
",NULL
29,"Стипендия","Социальная стипендия","Социальная стипендия выплачивается не всем студентам, а лишь тем, кто подходит под следующие категории:
🔹 инвалиды I, II групп;
🔹 сироты и дети, лишенные родительского попечительства (до достижения ими 23 лет);
🔹 инвалиды и ветераны боевых действий;
🔹 лица, пострадавшие от воздействия радиационных катастроф;
🔹 лица, доход семей которых определяется размером ниже прожиточного минимума.

Данная стипендия идёт в плюс к обычной и выплачивается даже тогда, когда студент слетел со стипендии. Первые два курса её размер составляет 20 000 ₽/мес., в иных случаях – 3 000 ₽/мес.
Для оформления социальной стипендии необходимо обратиться в Отдел социальной защиты населения по месту жительства, получить справку и после обратиться вместе с ней в деканат факультета. 

При обращении в Фонд социальной защиты вашего города необходимы следующие документы:
1. справка об обучении из университета (иногда достаточно студенческого);
2. справка из пенсионного фонда, что вам начислена федеральная доплата, за год, в котором подаётся заявление;
3. паспорт;
4. СНИЛС;
5. справка о составе семьи.

Социальный фонд рассматривает заявление в течение 2х недель. Если всё хорошо, то вы имеете право получать социальную стипендию. Эту справку необходимо предоставить в деканат для написания заявления на социальную стипендию. Справку необходимо предоставлять в деканат каждый год для продления.
Бонус – те, кто получают социальную стипендию, получают скидку на оплату общежития в размере 500 ₽.

Более подробно с информаций можно ознакомиться в «Положении о стипендиальном обеспечении и других формах материальной поддержки студентов» на сайте:
🌐 https://spmi.ru/sveden/grants
",NULL
30,"Стипендия","По потере кормильца","Социальная стипендия по потере кормильца даётся, если Вы получаете федеральные надбавки к пенсии (это выплаты к вашей пенсии, если она ниже прожиточного минимума, обычно в таком случае она двумя платежами приходит на карту). Чтобы получить социальную стипендию необходимо обратиться в Фонд социальной защиты вашего города.

Документы:
1. справка из университета (иногда принимают студенческий);
2. справка из пенсионного фонда, что вам начислена федеральная доплата обязательно за год, в который подаёте заявление;
3. паспорт;
4. СНИЛС;
5. справка о составе семьи.

Социальный фонд рассматривает ваше заявление в течение 2-х недель. Если все хорошо, то вам выдаётся справка о том, что вы имеете право получать социальную стипендию. Эту справку Вы относите в деканат, там дают образец заявления.
Справку необходимо предоставлять каждый год в деканат для продления.
Так же возможна скидка за оплату общежития в размере 500 рублей.
Социальная стипендия суммируется с обычной при её наличии.
",NULL
31,"Спорт в Горном",NULL,"Спортивные занятия в университете (кроме самостоятельного посещения тренажёрного зала в УЦ или общежитиях, а также пар по физкультуре) можно отнести к двум типам:

1. занятия от @sk_miner (СК «Горняк») - в сборных командах ВУЗа:
🔹 тренировки проводят преподаватели университета;
🔹 необходимо пройти отбор;
🔹 смягчения попосещениям пар по физкультуре;
🔹 повышенная стипендия за особые достижения;

2. занятия от @mining_hawks (ССК «Горные Ястребы») - в студенческих спортивных секциях:
🔹 тренировки проводят студенты университета;
🔹 доступно для всех желающих.

Вместо посещения пар по физкультуре возможно посещение бассейна в УЦ №2. Для этого необходимо договориться с главным преподавателем по факультету по физкультуре, затем пойти в СК «Бассейн», записаться и пройти осмотр местного врача – готово, твои посещения бассейна засчитываются за посещения физкультуры! Но его можно посещать и просто так, если хочется.
",NULL
32,"Платное обучение",NULL,"После выхода приказов о зачислении оплата первого семестра может быть проведена до 31 августа включительно. Далее оплата происходит по семестрам: до 20 августа за осенний и до 20 января за весенний. 
Также требуется направить копии платёжных документов (чек об оплате) на почту [email] (в теме письма указать фамилию и инициалы обучающегося).
Если две сессии подряд закрыты на «хорошо» и «отлично», то можно попробовать перевестись на бюджет при условии наличия свободных бюджетных мест в группе.

Подробнее о контрактном обучении можно узнать на сайте: 
🌐 https://spmi.ru/kontraktnoe-obucenie 
",NULL
33,"Столовые","Стоимость","Средняя стоимость обеда: 300-350 ₽ (1ое, 2ое, салат и напиток).
Столовые есть в каждом учебном центре университета. Комплексные обеды есть в УЦ №1 (3ий этаж, переход в 1ый корпус) и в УЦ №3 (столовая на 4ом этаже).
",NULL
34,"Столовые","Очереди","Количество людей зависит от перемены, самая большая загруженность бывает во время большого перерыва (12:05 – 12:35).

Но переживать не стоит – поесть успевают все. Всегда можно проверить загруженность столовых на других этажах или сходить в ближайшие магазины и кафе.
",NULL
35,"Столовые","Время работы","Время работы столовых:
🔹 УЦ №1: с 9:00 до 17:00 (пт – до 16:00);
🔹 УЦ №2: с 9:00 до 16:00;
🔹 УЦ №3: с 9:00 до 16:00, буфет у зала на 1ом этаже – с 11:00 до 20:00.

В УЦ №1 помимо столовых на этажах в переходах между корпусами есть островки-кофейни, где можно приобрести кофе, напитки и различные вкусности. Помимо столовых есть буфеты, где можно просто перекусить – салатиком, выпечкой и чаем с десертом. 
",NULL
36,"Старосты","Обязанности","В обязанности старосты входит:
🔹 каждый семестр заполнять журнал учета посещаемости студентов группы (вносить список и расписание);
🔹 ежедневно заполнять пропуски в журнале и после каждой пары давать журнал преподавателю на подпись;
🔹 в конце недели отдавать журнал на подпись куратору и декану/замдекана;
🔹 ежемесячно приезжать в деканат и заполнять пропуски группы за месяц;
🔹 после экзаменов собирать зачётки у группы и относить преподавателям для проставления результатов;
 🔹 после простановки в зачётках оценок за экзамены относить их в деканат для проставления отметок о закрытии группой сессии и др.

В качестве бонуса старосты получают выплаты за надлежащее выполнение своих обязанностей.
",NULL
37,"Старосты","Как стать старостой?","Староста может быть назначен деканатом или централизованно выбран учебной группой 1 сентября (процесс выбора меняется в зависимости от года и факультета). 
В случае, если выбранный староста группу не устраивает, можно написать заявление о смене старосты и выдвинуть более подходящего кандидата. При этом нужно собрать подписи о перевыборах старосты от всех студентов группы и сообщить о замене своему преподавателю-куратору.
",NULL
